File Path,Type,Description,Size (KB),Main File?
data\cricsheet_all_matches\1124679.json,Feature Config / Metadata,Unclassified,76.57,
data\cricsheet_all_matches\1124681.json,Feature Config / Metadata,Unclassified,77.48,
data\cricsheet_all_matches\1124683.json,Feature Config / Metadata,Unclassified,64.41,
data\cricsheet_all_matches\1124684.json,Feature Config / Metadata,Unclassified,55.05,
data\cricsheet_all_matches\1124685.json,Feature Config / Metadata,Unclassified,75.11,
data\cricsheet_all_matches\1124686.json,Feature Config / Metadata,Unclassified,75.86,
data\cricsheet_all_matches\1124687.json,Feature Config / Metadata,Unclassified,4.31,
data\cricsheet_all_matches\1124688.json,Feature Config / Metadata,Unclassified,64.79,
data\cricsheet_all_matches\1124690.json,Feature Config / Metadata,Unclassified,58.78,
data\cricsheet_all_matches\1125471.json,Feature Config / Metadata,Unclassified,451.15,
data\cricsheet_all_matches\1126717.json,Feature Config / Metadata,Unclassified,168.87,
data\cricsheet_all_matches\1126718.json,Feature Config / Metadata,Unclassified,177.64,
data\cricsheet_all_matches\1126719.json,Feature Config / Metadata,Unclassified,166.46,
data\cricsheet_all_matches\1126720.json,Feature Config / Metadata,Unclassified,73.36,
data\cricsheet_all_matches\1126721.json,Feature Config / Metadata,Unclassified,72.43,
data\cricsheet_all_matches\1126722.json,Feature Config / Metadata,Unclassified,71.5,
data\cricsheet_all_matches\1126723.json,Feature Config / Metadata,Unclassified,73.84,
data\cricsheet_all_matches\1126724.json,Feature Config / Metadata,Unclassified,67.92,
data\cricsheet_all_matches\1126725.json,Feature Config / Metadata,Unclassified,64.25,
data\cricsheet_all_matches\1126726.json,Feature Config / Metadata,Unclassified,68.82,
data\cricsheet_all_matches\1126727.json,Feature Config / Metadata,Unclassified,157.15,
data\cricsheet_all_matches\1126728.json,Feature Config / Metadata,Unclassified,156.11,
data\cricsheet_all_matches\1126729.json,Feature Config / Metadata,Unclassified,165.46,
data\cricsheet_all_matches\1127284.json,Feature Config / Metadata,Unclassified,556.45,
data\cricsheet_all_matches\1127300.json,Feature Config / Metadata,Unclassified,75.83,
data\cricsheet_all_matches\1127301.json,Feature Config / Metadata,Unclassified,69.89,
data\cricsheet_all_matches\1127393.json,Feature Config / Metadata,Unclassified,70.07,
data\cricsheet_all_matches\1127394.json,Feature Config / Metadata,Unclassified,62.09,
data\cricsheet_all_matches\1127395.json,Feature Config / Metadata,Unclassified,69.19,
data\cricsheet_all_matches\1127396.json,Feature Config / Metadata,Unclassified,70.71,
data\cricsheet_all_matches\1127397.json,Feature Config / Metadata,Unclassified,66.94,
data\cricsheet_all_matches\1127398.json,Feature Config / Metadata,Unclassified,73.95,
data\cricsheet_all_matches\1127400.json,Feature Config / Metadata,Unclassified,76.0,
data\cricsheet_all_matches\1127401.json,Feature Config / Metadata,Unclassified,24.42,
data\cricsheet_all_matches\1127402.json,Feature Config / Metadata,Unclassified,55.03,
data\cricsheet_all_matches\1127403.json,Feature Config / Metadata,Unclassified,73.23,
data\cricsheet_all_matches\1127404.json,Feature Config / Metadata,Unclassified,76.54,
data\cricsheet_all_matches\1127405.json,Feature Config / Metadata,Unclassified,52.64,
data\cricsheet_all_matches\1127406.json,Feature Config / Metadata,Unclassified,78.08,
data\cricsheet_all_matches\1127407.json,Feature Config / Metadata,Unclassified,74.47,
data\cricsheet_all_matches\1127408.json,Feature Config / Metadata,Unclassified,75.6,
data\cricsheet_all_matches\1127409.json,Feature Config / Metadata,Unclassified,75.59,
data\cricsheet_all_matches\1127410.json,Feature Config / Metadata,Unclassified,74.44,
data\cricsheet_all_matches\1127411.json,Feature Config / Metadata,Unclassified,78.91,
data\cricsheet_all_matches\1127412.json,Feature Config / Metadata,Unclassified,47.96,
data\cricsheet_all_matches\1127413.json,Feature Config / Metadata,Unclassified,73.3,
data\cricsheet_all_matches\1127414.json,Feature Config / Metadata,Unclassified,65.34,
data\cricsheet_all_matches\1127415.json,Feature Config / Metadata,Unclassified,17.53,
data\cricsheet_all_matches\1127416.json,Feature Config / Metadata,Unclassified,51.0,
data\cricsheet_all_matches\1127417.json,Feature Config / Metadata,Unclassified,75.99,
data\cricsheet_all_matches\1127418.json,Feature Config / Metadata,Unclassified,75.94,
data\cricsheet_all_matches\1127419.json,Feature Config / Metadata,Unclassified,62.87,
data\cricsheet_all_matches\1127420.json,Feature Config / Metadata,Unclassified,74.64,
data\cricsheet_all_matches\1127421.json,Feature Config / Metadata,Unclassified,76.62,
data\cricsheet_all_matches\1127422.json,Feature Config / Metadata,Unclassified,73.67,
data\cricsheet_all_matches\1127423.json,Feature Config / Metadata,Unclassified,74.18,
data\cricsheet_all_matches\1127424.json,Feature Config / Metadata,Unclassified,75.04,
data\cricsheet_all_matches\1127448.json,Feature Config / Metadata,Unclassified,74.38,
data\cricsheet_all_matches\1127449.json,Feature Config / Metadata,Unclassified,73.95,
data\cricsheet_all_matches\1127450.json,Feature Config / Metadata,Unclassified,68.31,
data\cricsheet_all_matches\1127451.json,Feature Config / Metadata,Unclassified,73.09,
data\cricsheet_all_matches\1127452.json,Feature Config / Metadata,Unclassified,74.61,
data\cricsheet_all_matches\1127453.json,Feature Config / Metadata,Unclassified,73.34,
data\cricsheet_all_matches\1127454.json,Feature Config / Metadata,Unclassified,69.33,
data\cricsheet_all_matches\1127455.json,Feature Config / Metadata,Unclassified,74.59,
data\cricsheet_all_matches\1127456.json,Feature Config / Metadata,Unclassified,73.63,
data\cricsheet_all_matches\1127457.json,Feature Config / Metadata,Unclassified,75.95,
data\cricsheet_all_matches\1127458.json,Feature Config / Metadata,Unclassified,70.7,
data\cricsheet_all_matches\1127459.json,Feature Config / Metadata,Unclassified,64.37,
data\cricsheet_all_matches\1127460.json,Feature Config / Metadata,Unclassified,70.82,
data\cricsheet_all_matches\1127461.json,Feature Config / Metadata,Unclassified,73.26,
data\cricsheet_all_matches\1127462.json,Feature Config / Metadata,Unclassified,66.84,
data\cricsheet_all_matches\1127463.json,Feature Config / Metadata,Unclassified,68.61,
data\cricsheet_all_matches\1127464.json,Feature Config / Metadata,Unclassified,71.22,
data\cricsheet_all_matches\1127465.json,Feature Config / Metadata,Unclassified,74.03,
data\cricsheet_all_matches\1127466.json,Feature Config / Metadata,Unclassified,73.28,
data\cricsheet_all_matches\1127467.json,Feature Config / Metadata,Unclassified,71.14,
data\cricsheet_all_matches\1127468.json,Feature Config / Metadata,Unclassified,76.75,
data\cricsheet_all_matches\1127469.json,Feature Config / Metadata,Unclassified,63.04,
data\cricsheet_all_matches\1127470.json,Feature Config / Metadata,Unclassified,76.75,
data\cricsheet_all_matches\1127471.json,Feature Config / Metadata,Unclassified,73.18,
data\cricsheet_all_matches\1127472.json,Feature Config / Metadata,Unclassified,76.5,
data\cricsheet_all_matches\1127473.json,Feature Config / Metadata,Unclassified,75.61,
data\cricsheet_all_matches\1127474.json,Feature Config / Metadata,Unclassified,76.4,
data\cricsheet_all_matches\1127475.json,Feature Config / Metadata,Unclassified,69.86,
data\cricsheet_all_matches\1127476.json,Feature Config / Metadata,Unclassified,75.67,
data\cricsheet_all_matches\1127477.json,Feature Config / Metadata,Unclassified,36.45,
data\cricsheet_all_matches\1127478.json,Feature Config / Metadata,Unclassified,71.19,
data\cricsheet_all_matches\1127479.json,Feature Config / Metadata,Unclassified,72.32,
data\cricsheet_all_matches\1127480.json,Feature Config / Metadata,Unclassified,43.11,
data\cricsheet_all_matches\1127481.json,Feature Config / Metadata,Unclassified,75.35,
data\cricsheet_all_matches\1127482.json,Feature Config / Metadata,Unclassified,77.08,
data\cricsheet_all_matches\1127483.json,Feature Config / Metadata,Unclassified,77.26,
data\cricsheet_all_matches\1127484.json,Feature Config / Metadata,Unclassified,71.54,
data\cricsheet_all_matches\1127485.json,Feature Config / Metadata,Unclassified,70.07,
data\cricsheet_all_matches\1127486.json,Feature Config / Metadata,Unclassified,70.19,
data\cricsheet_all_matches\1127487.json,Feature Config / Metadata,Unclassified,74.99,
data\cricsheet_all_matches\1127488.json,Feature Config / Metadata,Unclassified,74.99,
data\cricsheet_all_matches\1127489.json,Feature Config / Metadata,Unclassified,38.22,
data\cricsheet_all_matches\1127490.json,Feature Config / Metadata,Unclassified,38.44,
data\cricsheet_all_matches\1127491.json,Feature Config / Metadata,Unclassified,73.83,
data\cricsheet_all_matches\1127492.json,Feature Config / Metadata,Unclassified,52.1,
data\cricsheet_all_matches\1127493.json,Feature Config / Metadata,Unclassified,62.89,
data\cricsheet_all_matches\1127494.json,Feature Config / Metadata,Unclassified,76.65,
data\cricsheet_all_matches\1127495.json,Feature Config / Metadata,Unclassified,75.98,
data\cricsheet_all_matches\1127496.json,Feature Config / Metadata,Unclassified,75.46,
data\cricsheet_all_matches\1127497.json,Feature Config / Metadata,Unclassified,74.28,
data\cricsheet_all_matches\1127498.json,Feature Config / Metadata,Unclassified,22.9,
data\cricsheet_all_matches\1127499.json,Feature Config / Metadata,Unclassified,76.15,
data\cricsheet_all_matches\1127500.json,Feature Config / Metadata,Unclassified,73.1,
data\cricsheet_all_matches\1127501.json,Feature Config / Metadata,Unclassified,34.94,
data\cricsheet_all_matches\1127502.json,Feature Config / Metadata,Unclassified,63.16,
data\cricsheet_all_matches\1127503.json,Feature Config / Metadata,Unclassified,72.48,
data\cricsheet_all_matches\1127504.json,Feature Config / Metadata,Unclassified,66.37,
data\cricsheet_all_matches\1127505.json,Feature Config / Metadata,Unclassified,75.18,
data\cricsheet_all_matches\1127506.json,Feature Config / Metadata,Unclassified,67.76,
data\cricsheet_all_matches\1127510.json,Feature Config / Metadata,Unclassified,72.66,
data\cricsheet_all_matches\1127511.json,Feature Config / Metadata,Unclassified,77.97,
data\cricsheet_all_matches\1127512.json,Feature Config / Metadata,Unclassified,73.13,
data\cricsheet_all_matches\1127513.json,Feature Config / Metadata,Unclassified,73.1,
data\cricsheet_all_matches\1127514.json,Feature Config / Metadata,Unclassified,76.85,
data\cricsheet_all_matches\1127515.json,Feature Config / Metadata,Unclassified,76.24,
data\cricsheet_all_matches\1127516.json,Feature Config / Metadata,Unclassified,71.95,
data\cricsheet_all_matches\1127517.json,Feature Config / Metadata,Unclassified,76.19,
data\cricsheet_all_matches\1127518.json,Feature Config / Metadata,Unclassified,64.18,
data\cricsheet_all_matches\1127519.json,Feature Config / Metadata,Unclassified,74.41,
data\cricsheet_all_matches\1127520.json,Feature Config / Metadata,Unclassified,69.43,
data\cricsheet_all_matches\1127521.json,Feature Config / Metadata,Unclassified,73.11,
data\cricsheet_all_matches\1127522.json,Feature Config / Metadata,Unclassified,71.49,
data\cricsheet_all_matches\1127523.json,Feature Config / Metadata,Unclassified,65.9,
data\cricsheet_all_matches\1127524.json,Feature Config / Metadata,Unclassified,75.61,
data\cricsheet_all_matches\1127526.json,Feature Config / Metadata,Unclassified,76.95,
data\cricsheet_all_matches\1127527.json,Feature Config / Metadata,Unclassified,59.26,
data\cricsheet_all_matches\1127528.json,Feature Config / Metadata,Unclassified,69.12,
data\cricsheet_all_matches\1127529.json,Feature Config / Metadata,Unclassified,73.14,
data\cricsheet_all_matches\1127530.json,Feature Config / Metadata,Unclassified,67.97,
data\cricsheet_all_matches\1127531.json,Feature Config / Metadata,Unclassified,77.87,
data\cricsheet_all_matches\1127532.json,Feature Config / Metadata,Unclassified,63.17,
data\cricsheet_all_matches\1127533.json,Feature Config / Metadata,Unclassified,74.68,
data\cricsheet_all_matches\1127534.json,Feature Config / Metadata,Unclassified,76.27,
data\cricsheet_all_matches\1127535.json,Feature Config / Metadata,Unclassified,74.9,
data\cricsheet_all_matches\1127536.json,Feature Config / Metadata,Unclassified,73.97,
data\cricsheet_all_matches\1127537.json,Feature Config / Metadata,Unclassified,75.22,
data\cricsheet_all_matches\1127538.json,Feature Config / Metadata,Unclassified,72.47,
data\cricsheet_all_matches\1127539.json,Feature Config / Metadata,Unclassified,70.01,
data\cricsheet_all_matches\1127540.json,Feature Config / Metadata,Unclassified,73.3,
data\cricsheet_all_matches\1127541.json,Feature Config / Metadata,Unclassified,24.46,
data\cricsheet_all_matches\1127542.json,Feature Config / Metadata,Unclassified,75.99,
data\cricsheet_all_matches\1127543.json,Feature Config / Metadata,Unclassified,75.93,
data\cricsheet_all_matches\1127545.json,Feature Config / Metadata,Unclassified,74.65,
data\cricsheet_all_matches\1127546.json,Feature Config / Metadata,Unclassified,75.46,
data\cricsheet_all_matches\1127547.json,Feature Config / Metadata,Unclassified,67.25,
data\cricsheet_all_matches\1127549.json,Feature Config / Metadata,Unclassified,76.95,
data\cricsheet_all_matches\1127550.json,Feature Config / Metadata,Unclassified,75.49,
data\cricsheet_all_matches\1127551.json,Feature Config / Metadata,Unclassified,75.86,
data\cricsheet_all_matches\1127552.json,Feature Config / Metadata,Unclassified,28.64,
data\cricsheet_all_matches\1127553.json,Feature Config / Metadata,Unclassified,16.82,
data\cricsheet_all_matches\1127554.json,Feature Config / Metadata,Unclassified,75.57,
data\cricsheet_all_matches\1127555.json,Feature Config / Metadata,Unclassified,68.06,
data\cricsheet_all_matches\1127556.json,Feature Config / Metadata,Unclassified,71.74,
data\cricsheet_all_matches\1127557.json,Feature Config / Metadata,Unclassified,77.58,
data\cricsheet_all_matches\1127558.json,Feature Config / Metadata,Unclassified,78.21,
data\cricsheet_all_matches\1127559.json,Feature Config / Metadata,Unclassified,63.12,
data\cricsheet_all_matches\1127560.json,Feature Config / Metadata,Unclassified,63.7,
data\cricsheet_all_matches\1127561.json,Feature Config / Metadata,Unclassified,70.16,
data\cricsheet_all_matches\1127562.json,Feature Config / Metadata,Unclassified,79.14,
data\cricsheet_all_matches\1127563.json,Feature Config / Metadata,Unclassified,72.41,
data\cricsheet_all_matches\1127564.json,Feature Config / Metadata,Unclassified,68.32,
data\cricsheet_all_matches\1127565.json,Feature Config / Metadata,Unclassified,75.99,
data\cricsheet_all_matches\1127566.json,Feature Config / Metadata,Unclassified,68.69,
data\cricsheet_all_matches\1127567.json,Feature Config / Metadata,Unclassified,75.38,
data\cricsheet_all_matches\1127568.json,Feature Config / Metadata,Unclassified,75.76,
data\cricsheet_all_matches\1127569.json,Feature Config / Metadata,Unclassified,72.08,
data\cricsheet_all_matches\1127571.json,Feature Config / Metadata,Unclassified,47.11,
data\cricsheet_all_matches\1127572.json,Feature Config / Metadata,Unclassified,78.15,
data\cricsheet_all_matches\1127573.json,Feature Config / Metadata,Unclassified,74.14,
data\cricsheet_all_matches\1127574.json,Feature Config / Metadata,Unclassified,73.6,
data\cricsheet_all_matches\1127575.json,Feature Config / Metadata,Unclassified,72.21,
data\cricsheet_all_matches\1127576.json,Feature Config / Metadata,Unclassified,74.08,
data\cricsheet_all_matches\1127577.json,Feature Config / Metadata,Unclassified,76.75,
data\cricsheet_all_matches\1127578.json,Feature Config / Metadata,Unclassified,76.42,
data\cricsheet_all_matches\1127579.json,Feature Config / Metadata,Unclassified,74.79,
data\cricsheet_all_matches\1127580.json,Feature Config / Metadata,Unclassified,71.66,
data\cricsheet_all_matches\1127616.json,Feature Config / Metadata,Unclassified,443.73,
data\cricsheet_all_matches\1127618.json,Feature Config / Metadata,Unclassified,300.68,
data\cricsheet_all_matches\1127619.json,Feature Config / Metadata,Unclassified,464.46,
data\cricsheet_all_matches\1127620.json,Feature Config / Metadata,Unclassified,491.83,
data\cricsheet_all_matches\1127621.json,Feature Config / Metadata,Unclassified,594.24,
data\cricsheet_all_matches\1127622.json,Feature Config / Metadata,Unclassified,384.95,
data\cricsheet_all_matches\1127623.json,Feature Config / Metadata,Unclassified,305.23,
data\cricsheet_all_matches\1127624.json,Feature Config / Metadata,Unclassified,509.44,
data\cricsheet_all_matches\1127625.json,Feature Config / Metadata,Unclassified,238.73,
data\cricsheet_all_matches\1127626.json,Feature Config / Metadata,Unclassified,413.6,
data\cricsheet_all_matches\1127627.json,Feature Config / Metadata,Unclassified,361.76,
data\cricsheet_all_matches\1127628.json,Feature Config / Metadata,Unclassified,616.51,
data\cricsheet_all_matches\1127629.json,Feature Config / Metadata,Unclassified,615.0,
data\cricsheet_all_matches\1127630.json,Feature Config / Metadata,Unclassified,598.72,
data\cricsheet_all_matches\1127631.json,Feature Config / Metadata,Unclassified,386.33,
data\cricsheet_all_matches\1127632.json,Feature Config / Metadata,Unclassified,483.39,
data\cricsheet_all_matches\1127633.json,Feature Config / Metadata,Unclassified,561.66,
data\cricsheet_all_matches\1127634.json,Feature Config / Metadata,Unclassified,323.5,
data\cricsheet_all_matches\1127635.json,Feature Config / Metadata,Unclassified,352.61,
data\cricsheet_all_matches\1127636.json,Feature Config / Metadata,Unclassified,426.46,
data\cricsheet_all_matches\1127637.json,Feature Config / Metadata,Unclassified,635.27,
data\cricsheet_all_matches\1127638.json,Feature Config / Metadata,Unclassified,612.83,
data\cricsheet_all_matches\1127639.json,Feature Config / Metadata,Unclassified,523.01,
data\cricsheet_all_matches\1127640.json,Feature Config / Metadata,Unclassified,415.08,
data\cricsheet_all_matches\1127642.json,Feature Config / Metadata,Unclassified,643.69,
data\cricsheet_all_matches\1127643.json,Feature Config / Metadata,Unclassified,609.62,
data\cricsheet_all_matches\1127644.json,Feature Config / Metadata,Unclassified,541.83,
data\cricsheet_all_matches\1127645.json,Feature Config / Metadata,Unclassified,647.83,
data\cricsheet_all_matches\1127646.json,Feature Config / Metadata,Unclassified,347.47,
data\cricsheet_all_matches\1127647.json,Feature Config / Metadata,Unclassified,604.84,
data\cricsheet_all_matches\1127648.json,Feature Config / Metadata,Unclassified,387.96,
data\cricsheet_all_matches\1127649.json,Feature Config / Metadata,Unclassified,544.77,
data\cricsheet_all_matches\1127650.json,Feature Config / Metadata,Unclassified,546.68,
data\cricsheet_all_matches\1127651.json,Feature Config / Metadata,Unclassified,453.47,
data\cricsheet_all_matches\1127652.json,Feature Config / Metadata,Unclassified,580.86,
data\cricsheet_all_matches\1127653.json,Feature Config / Metadata,Unclassified,485.43,
data\cricsheet_all_matches\1127654.json,Feature Config / Metadata,Unclassified,597.95,
data\cricsheet_all_matches\1127656.json,Feature Config / Metadata,Unclassified,466.99,
data\cricsheet_all_matches\1127657.json,Feature Config / Metadata,Unclassified,391.98,
data\cricsheet_all_matches\1127658.json,Feature Config / Metadata,Unclassified,340.81,
data\cricsheet_all_matches\1127659.json,Feature Config / Metadata,Unclassified,286.51,
data\cricsheet_all_matches\1127660.json,Feature Config / Metadata,Unclassified,513.68,
data\cricsheet_all_matches\1127661.json,Feature Config / Metadata,Unclassified,271.92,
data\cricsheet_all_matches\1127662.json,Feature Config / Metadata,Unclassified,509.6,
data\cricsheet_all_matches\1127663.json,Feature Config / Metadata,Unclassified,554.76,
data\cricsheet_all_matches\1127664.json,Feature Config / Metadata,Unclassified,513.0,
data\cricsheet_all_matches\1127665.json,Feature Config / Metadata,Unclassified,389.77,
data\cricsheet_all_matches\1127666.json,Feature Config / Metadata,Unclassified,343.73,
data\cricsheet_all_matches\1127667.json,Feature Config / Metadata,Unclassified,360.5,
data\cricsheet_all_matches\1127670.json,Feature Config / Metadata,Unclassified,472.3,
data\cricsheet_all_matches\1127671.json,Feature Config / Metadata,Unclassified,373.15,
data\cricsheet_all_matches\1127672.json,Feature Config / Metadata,Unclassified,239.89,
data\cricsheet_all_matches\1127673.json,Feature Config / Metadata,Unclassified,365.02,
data\cricsheet_all_matches\1127674.json,Feature Config / Metadata,Unclassified,315.73,
data\cricsheet_all_matches\1127675.json,Feature Config / Metadata,Unclassified,270.68,
data\cricsheet_all_matches\1127676.json,Feature Config / Metadata,Unclassified,462.59,
data\cricsheet_all_matches\1127677.json,Feature Config / Metadata,Unclassified,598.72,
data\cricsheet_all_matches\1127678.json,Feature Config / Metadata,Unclassified,641.05,
data\cricsheet_all_matches\1127679.json,Feature Config / Metadata,Unclassified,615.19,
data\cricsheet_all_matches\1127680.json,Feature Config / Metadata,Unclassified,104.46,
data\cricsheet_all_matches\1127682.json,Feature Config / Metadata,Unclassified,358.47,
data\cricsheet_all_matches\1127683.json,Feature Config / Metadata,Unclassified,285.97,
data\cricsheet_all_matches\1127684.json,Feature Config / Metadata,Unclassified,515.13,
data\cricsheet_all_matches\1127685.json,Feature Config / Metadata,Unclassified,630.8,
data\cricsheet_all_matches\1127686.json,Feature Config / Metadata,Unclassified,403.29,
data\cricsheet_all_matches\1127687.json,Feature Config / Metadata,Unclassified,583.33,
data\cricsheet_all_matches\1127688.json,Feature Config / Metadata,Unclassified,412.43,
data\cricsheet_all_matches\1127689.json,Feature Config / Metadata,Unclassified,406.58,
data\cricsheet_all_matches\1127691.json,Feature Config / Metadata,Unclassified,585.87,
data\cricsheet_all_matches\1127693.json,Feature Config / Metadata,Unclassified,604.0,
data\cricsheet_all_matches\1127694.json,Feature Config / Metadata,Unclassified,500.68,
data\cricsheet_all_matches\1127696.json,Feature Config / Metadata,Unclassified,666.61,
data\cricsheet_all_matches\1127697.json,Feature Config / Metadata,Unclassified,493.1,
data\cricsheet_all_matches\1127698.json,Feature Config / Metadata,Unclassified,337.04,
data\cricsheet_all_matches\1127700.json,Feature Config / Metadata,Unclassified,601.39,
data\cricsheet_all_matches\1127701.json,Feature Config / Metadata,Unclassified,646.77,
data\cricsheet_all_matches\1127702.json,Feature Config / Metadata,Unclassified,368.1,
data\cricsheet_all_matches\1127703.json,Feature Config / Metadata,Unclassified,614.7,
data\cricsheet_all_matches\1127704.json,Feature Config / Metadata,Unclassified,547.38,
data\cricsheet_all_matches\1127705.json,Feature Config / Metadata,Unclassified,452.09,
data\cricsheet_all_matches\1127706.json,Feature Config / Metadata,Unclassified,597.46,
data\cricsheet_all_matches\1127707.json,Feature Config / Metadata,Unclassified,322.26,
data\cricsheet_all_matches\1127708.json,Feature Config / Metadata,Unclassified,634.07,
data\cricsheet_all_matches\1127709.json,Feature Config / Metadata,Unclassified,534.78,
data\cricsheet_all_matches\1127710.json,Feature Config / Metadata,Unclassified,464.62,
data\cricsheet_all_matches\1127711.json,Feature Config / Metadata,Unclassified,273.59,
data\cricsheet_all_matches\1127712.json,Feature Config / Metadata,Unclassified,286.98,
data\cricsheet_all_matches\1127713.json,Feature Config / Metadata,Unclassified,566.51,
data\cricsheet_all_matches\1127714.json,Feature Config / Metadata,Unclassified,285.38,
data\cricsheet_all_matches\1127717.json,Feature Config / Metadata,Unclassified,462.71,
data\cricsheet_all_matches\1127718.json,Feature Config / Metadata,Unclassified,279.84,
data\cricsheet_all_matches\1127719.json,Feature Config / Metadata,Unclassified,415.0,
data\cricsheet_all_matches\1127721.json,Feature Config / Metadata,Unclassified,536.75,
data\cricsheet_all_matches\1127722.json,Feature Config / Metadata,Unclassified,395.38,
data\cricsheet_all_matches\1127723.json,Feature Config / Metadata,Unclassified,509.41,
data\cricsheet_all_matches\1127724.json,Feature Config / Metadata,Unclassified,435.32,
data\cricsheet_all_matches\1127725.json,Feature Config / Metadata,Unclassified,384.01,
data\cricsheet_all_matches\1127726.json,Feature Config / Metadata,Unclassified,590.65,
data\cricsheet_all_matches\1127727.json,Feature Config / Metadata,Unclassified,343.61,
data\cricsheet_all_matches\1127728.json,Feature Config / Metadata,Unclassified,344.98,
data\cricsheet_all_matches\1127729.json,Feature Config / Metadata,Unclassified,519.97,
data\cricsheet_all_matches\1127730.json,Feature Config / Metadata,Unclassified,437.4,
data\cricsheet_all_matches\1127731.json,Feature Config / Metadata,Unclassified,350.95,
data\cricsheet_all_matches\1127733.json,Feature Config / Metadata,Unclassified,515.68,
data\cricsheet_all_matches\1127734.json,Feature Config / Metadata,Unclassified,593.66,
data\cricsheet_all_matches\1127735.json,Feature Config / Metadata,Unclassified,199.82,
data\cricsheet_all_matches\1127736.json,Feature Config / Metadata,Unclassified,261.54,
data\cricsheet_all_matches\1127737.json,Feature Config / Metadata,Unclassified,396.47,
data\cricsheet_all_matches\1127739.json,Feature Config / Metadata,Unclassified,316.59,
data\cricsheet_all_matches\1127740.json,Feature Config / Metadata,Unclassified,489.89,
data\cricsheet_all_matches\1127741.json,Feature Config / Metadata,Unclassified,401.47,
data\cricsheet_all_matches\1127761.json,Feature Config / Metadata,Unclassified,172.73,
data\cricsheet_all_matches\1127762.json,Feature Config / Metadata,Unclassified,180.17,
data\cricsheet_all_matches\1127763.json,Feature Config / Metadata,Unclassified,158.08,
data\cricsheet_all_matches\1127764.json,Feature Config / Metadata,Unclassified,165.03,
data\cricsheet_all_matches\1127765.json,Feature Config / Metadata,Unclassified,148.44,
data\cricsheet_all_matches\1127766.json,Feature Config / Metadata,Unclassified,164.2,
data\cricsheet_all_matches\1127767.json,Feature Config / Metadata,Unclassified,103.43,
data\cricsheet_all_matches\1127768.json,Feature Config / Metadata,Unclassified,171.38,
data\cricsheet_all_matches\1127769.json,Feature Config / Metadata,Unclassified,172.41,
data\cricsheet_all_matches\1127770.json,Feature Config / Metadata,Unclassified,173.44,
data\cricsheet_all_matches\1127771.json,Feature Config / Metadata,Unclassified,169.63,
data\cricsheet_all_matches\1127772.json,Feature Config / Metadata,Unclassified,145.67,
data\cricsheet_all_matches\1127773.json,Feature Config / Metadata,Unclassified,168.74,
data\cricsheet_all_matches\1127774.json,Feature Config / Metadata,Unclassified,177.09,
data\cricsheet_all_matches\1127775.json,Feature Config / Metadata,Unclassified,171.88,
data\cricsheet_all_matches\1127776.json,Feature Config / Metadata,Unclassified,171.82,
data\cricsheet_all_matches\1127777.json,Feature Config / Metadata,Unclassified,137.79,
data\cricsheet_all_matches\1127778.json,Feature Config / Metadata,Unclassified,166.99,
data\cricsheet_all_matches\1127779.json,Feature Config / Metadata,Unclassified,173.15,
data\cricsheet_all_matches\1127780.json,Feature Config / Metadata,Unclassified,180.62,
data\cricsheet_all_matches\1127781.json,Feature Config / Metadata,Unclassified,168.93,
data\cricsheet_all_matches\1127782.json,Feature Config / Metadata,Unclassified,176.99,
data\cricsheet_all_matches\1127783.json,Feature Config / Metadata,Unclassified,177.36,
data\cricsheet_all_matches\1127784.json,Feature Config / Metadata,Unclassified,176.66,
data\cricsheet_all_matches\1127785.json,Feature Config / Metadata,Unclassified,179.18,
data\cricsheet_all_matches\1127786.json,Feature Config / Metadata,Unclassified,17.02,
data\cricsheet_all_matches\1127787.json,Feature Config / Metadata,Unclassified,173.59,
data\cricsheet_all_matches\1127788.json,Feature Config / Metadata,Unclassified,178.0,
data\cricsheet_all_matches\1127790.json,Feature Config / Metadata,Unclassified,110.05,
data\cricsheet_all_matches\1127791.json,Feature Config / Metadata,Unclassified,165.95,
data\cricsheet_all_matches\1127792.json,Feature Config / Metadata,Unclassified,121.69,
data\cricsheet_all_matches\1127794.json,Feature Config / Metadata,Unclassified,180.72,
data\cricsheet_all_matches\1127795.json,Feature Config / Metadata,Unclassified,167.63,
data\cricsheet_all_matches\1127796.json,Feature Config / Metadata,Unclassified,172.38,
data\cricsheet_all_matches\1127797.json,Feature Config / Metadata,Unclassified,178.97,
data\cricsheet_all_matches\1127799.json,Feature Config / Metadata,Unclassified,163.55,
data\cricsheet_all_matches\1127800.json,Feature Config / Metadata,Unclassified,174.67,
data\cricsheet_all_matches\1127801.json,Feature Config / Metadata,Unclassified,158.8,
data\cricsheet_all_matches\1127802.json,Feature Config / Metadata,Unclassified,104.97,
data\cricsheet_all_matches\1127804.json,Feature Config / Metadata,Unclassified,174.85,
data\cricsheet_all_matches\1127805.json,Feature Config / Metadata,Unclassified,140.33,
data\cricsheet_all_matches\1127807.json,Feature Config / Metadata,Unclassified,149.54,
data\cricsheet_all_matches\1127808.json,Feature Config / Metadata,Unclassified,90.53,
data\cricsheet_all_matches\1127809.json,Feature Config / Metadata,Unclassified,133.09,
data\cricsheet_all_matches\1127810.json,Feature Config / Metadata,Unclassified,143.03,
data\cricsheet_all_matches\1127811.json,Feature Config / Metadata,Unclassified,178.55,
